FILEHEADER = {
  magic: lCRF
  (1) B-LOC --> I-ART: -0.346513
  (1) I-LOC --> O: 0.171181
  (1) I-LOC --> B-LOC: -2.652739
  (1) I-LOC --> I-LOC: 4.051868
  (1) B-ORG --> O: 0.022590
  (1) B-ORG --> I-ORG: 4.618279
  (1) I-ORG --> O: -0.003357
  (1) I-ORG --> B-ORG: -1.335894
  (1) I-ORG --> I-ORG: 3.376539
  (1) B-ART --> I-ART: 5.963387
  (1) I-ART --> I-ART: 5.019846
  (1) B-PSN --> O: 0.343778
  (1) B-PSN --> I-PSN: 5.381446
  (1) I-PSN --> O: 0.289514
  (1) I-PSN --> B-PSN: -0.081585
  (1) I-PSN --> I-PSN: 4.191723
  (1) B-TIM --> I-TIM: 4.321901
  (1) I-TIM --> I-TIM: 3.440623
  (1) B-PNT --> O: -0.214911
  (1) B-PNT --> I-PNT: 6.644239
  (1) I-PNT --> I-PNT: 4.085910
  (1) B-MNY --> O: -0.582238
  (1) B-MNY --> I-MNY: 5.774621
  (1) I-MNY --> I-MNY: 4.012916
}

STATE_FEATURES = {
  (0) bias --> B-DAT: -0.340392
  (0) bias --> I-DAT: -0.241793
  (0) bias --> O: 1.415101
  (0) bias --> B-LOC: 0.532639
  (0) bias --> I-LOC: -0.001112
  (0) bias --> B-ORG: 0.154175
  (0) bias --> I-ORG: -0.032283
  (0) bias --> B-ART: -0.046775
  (0) bias --> I-ART: -0.188397
  (0) bias --> I-PSN: 0.000406
  (0) bias --> B-TIM: -0.044259
  (0) word=2005 --> B-DAT: 2.167957
  (0) type=ZDIGIT --> B-DAT: 0.561761
  (0) type=ZDIGIT --> I-DAT: 1.321356
  (0) type=ZDIGIT --> O: 0.069678
  (0) type=ZDIGIT --> I-LOC: -0.190447
  (0) type=ZDIGIT --> B-TIM: 0.070457
  (0) type=ZDIGIT --> I-TIM: 0.277125
  (0) type=ZDIGIT --> B-PNT: 0.422480
  (0) type=ZDIGIT --> B-MNY: 0.909196
  (0) postag=名詞-数 --> B-DAT: 0.519925
  (0) postag=名詞-数 --> O: 0.145859
  (0) postag=名詞-数 --> I-LOC: -0.208714
  (0) postag=名詞-数 --> B-TIM: 0.242257
  (0) postag=名詞-数 --> I-TIM: 0.269924
  (0) postag=名詞-数 --> B-PNT: 0.425684
  (0) postag=名詞-数 --> B-MNY: 0.643145
  (0) BOS --> B-DAT: 0.703802
  (0) BOS --> I-DAT: -0.298436
  (0) BOS --> O: 1.044251
  (0) BOS --> B-LOC: 0.329354
  (0) BOS --> I-LOC: 0.025557
  (0) BOS --> B-ORG: 0.856735
  (0) BOS --> I-ORG: -0.067296
  (0) BOS --> B-ART: 0.671664
  (0) BOS --> B-PSN: 0.759046
  (0) BOS --> I-PSN: -0.077944
  (0) BOS --> B-TIM: -0.466805
  (0) +1:word=年 --> B-DAT: 0.826166
  (0) +1:type=OTHER --> B-DAT: 0.108353
  (0) +1:type=OTHER --> I-DAT: -0.069590
  (0) +1:type=OTHER --> O: 0.022384
  (0) +1:type=OTHER --> B-LOC: -0.055926
  (0) +1:type=OTHER --> I-LOC: -0.068304
  (0) +1:type=OTHER --> B-ORG: 0.271650
  (0) +1:type=OTHER --> I-ORG: -0.001324
  (0) +1:type=OTHER --> I-ART: -0.024467
  (0) +1:type=OTHER --> B-PSN: 0.217853
  (0) +1:type=OTHER --> I-PSN: 0.188506
  (0) +1:type=OTHER --> B-TIM: -0.008871
  (0) +1:type=OTHER --> I-TIM: 0.004598
  (0) +1:type=OTHER --> B-PNT: 0.206718
  (0) +1:postag=名詞-接尾-助数詞 --> B-DAT: 0.194379
  (0) +1:postag=名詞-接尾-助数詞 --> O: 0.359111
  (0) +1:postag=名詞-接尾-助数詞 --> B-TIM: 0.437514
  (0) +1:postag=名詞-接尾-助数詞 --> I-TIM: 0.360495
  (0) +2:type=ZDIGIT --> O: 0.119663
  (0) +2:type=ZDIGIT --> I-LOC: -0.360056
  (0) +2:type=ZDIGIT --> I-ORG: 0.084118
  (0) +2:type=ZDIGIT --> B-ART: -0.049852
  (0) +2:type=ZDIGIT --> I-PSN: -0.330727
  (0) +2:type=ZDIGIT --> B-MNY: 0.110334
  (0) +2:postag=名詞-数 --> O: 0.040451
  (0) +2:postag=名詞-数 --> I-LOC: -0.377719
  (0) +2:postag=名詞-数 --> I-ORG: 0.168619
  (0) +2:postag=名詞-数 --> B-ART: -0.069926
  (0) +2:postag=名詞-数 --> I-PSN: -0.404976
  (0) +2:postag=名詞-数 --> B-MNY: 0.007957
  (0) type=OTHER --> B-DAT: 0.073317
  (0) type=OTHER --> I-DAT: -0.001469
  (0) type=OTHER --> O: 0.642848
  (0) type=OTHER --> B-LOC: 0.386666
  (0) type=OTHER --> I-LOC: -0.006856
  (0) type=OTHER --> B-ORG: 0.125900
  (0) type=OTHER --> I-ORG: -0.170510
  (0) type=OTHER --> B-ART: -0.374314
  (0) type=OTHER --> I-ART: -0.525419
  (0) type=OTHER --> B-PSN: 0.164164
  (0) type=OTHER --> I-PSN: -0.449437
  (0) postag=名詞-接尾-助数詞 --> I-DAT: 1.001946
  (0) postag=名詞-接尾-助数詞 --> O: -0.282072
  (0) postag=名詞-接尾-助数詞 --> I-TIM: 1.717605
  (0) postag=名詞-接尾-助数詞 --> I-MNY: 0.021379
  (0) -1:type=ZDIGIT --> I-DAT: 1.421052
  (0) -1:type=ZDIGIT --> O: 0.300862
  (0) -1:type=ZDIGIT --> I-LOC: 0.000076
  (0) -1:type=ZDIGIT --> I-ORG: -0.386527
  (0) -1:type=ZDIGIT --> I-ART: -0.304160
  (0) -1:type=ZDIGIT --> I-TIM: 0.699258
  (0) -1:type=ZDIGIT --> I-PNT: 0.788939
  (0) -1:type=ZDIGIT --> I-MNY: 0.358052
  (0) -1:postag=名詞-数 --> I-DAT: 1.417329
  (0) -1:postag=名詞-数 --> O: 0.370110
  (0) -1:postag=名詞-数 --> I-LOC: 0.000075
  (0) -1:postag=名詞-数 --> I-ORG: -0.395576
  (0) -1:postag=名詞-数 --> I-ART: -0.180000
  (0) -1:postag=名詞-数 --> I-TIM: 0.905124
  (0) -1:postag=名詞-数 --> I-PNT: 0.713129
  (0) -1:postag=名詞-数 --> I-MNY: 1.617813
  (0) -1:iobtag=B-DAT --> I-DAT: 3.923382
  (0) -1:iobtag=B-DAT --> O: -1.092571
  (0) +1:type=ZDIGIT --> I-DAT: -0.000060
  (0) +1:type=ZDIGIT --> O: 0.193034
  (0) +1:type=ZDIGIT --> B-LOC: 0.000243
  (0) +1:type=ZDIGIT --> I-LOC: 0.000073
  (0) +1:type=ZDIGIT --> I-ART: -0.223186
  (0) +1:postag=名詞-数 --> I-DAT: -0.000059
  (0) +1:postag=名詞-数 --> O: 0.101326
  (0) +1:postag=名詞-数 --> B-LOC: 0.000036
  (0) +1:postag=名詞-数 --> I-LOC: 0.000073
  (0) +1:postag=名詞-数 --> I-ART: -0.201889
  (0) +2:type=OTHER --> B-DAT: 0.214230
  (0) +2:type=OTHER --> I-DAT: -0.007253
  (0) +2:type=OTHER --> O: 0.282757
  (0) +2:type=OTHER --> B-LOC: -0.242619
  (0) +2:type=OTHER --> I-LOC: -0.019890
  (0) +2:type=OTHER --> B-ORG: 0.083761
  (0) +2:type=OTHER --> I-ORG: -0.303557
  (0) +2:type=OTHER --> B-ART: 0.414966
  (0) +2:type=OTHER --> B-TIM: 0.297073
  (0) +2:postag=名詞-一般 --> B-DAT: -0.021577
  (0) +2:postag=名詞-一般 --> O: 0.260430
  (0) +2:postag=名詞-一般 --> I-LOC: -0.007812
  (0) +2:postag=名詞-一般 --> B-ORG: 0.001712
  (0) +2:postag=名詞-一般 --> I-ORG: 0.546049
  (0) +2:postag=名詞-一般 --> B-ART: 0.000464
  (0) +2:postag=名詞-一般 --> B-PSN: 0.003264
  (0) -2:type=ZDIGIT --> I-DAT: -0.055046
  (0) -2:type=ZDIGIT --> O: 0.221553
  (0) -2:type=ZDIGIT --> I-LOC: 0.000068
  (0) -2:type=ZDIGIT --> I-TIM: -0.011714
  (0) -2:postag=名詞-数 --> O: 0.102155
  (0) -2:postag=名詞-数 --> I-LOC: 0.000066
  (0) -2:iobtag=B-DAT --> I-DAT: 0.432693
  (0) -2:iobtag=B-DAT --> O: -0.000008
  (0) -2:iobtag=B-DAT --> B-LOC: 0.257372
  (0) -1:type=OTHER --> I-DAT: -0.920615
  (0) -1:type=OTHER --> O: 0.296008
  (0) -1:type=OTHER --> B-LOC: 0.006737
  (0) -1:type=OTHER --> I-LOC: -0.089352
  (0) -1:type=OTHER --> B-ORG: 0.293323
  (0) -1:type=OTHER --> I-ORG: 0.021461
  (0) -1:type=OTHER --> B-ART: 0.644454
  (0) -1:type=OTHER --> I-ART: 0.942127
  (0) -1:type=OTHER --> I-PSN: 0.001271
  (0) -1:type=OTHER --> B-TIM: 0.000192
  (0) -1:type=OTHER --> I-TIM: -0.007072
  (0) -1:postag=名詞-接尾-助数詞 --> I-DAT: -0.072415
  (0) -1:postag=名詞-接尾-助数詞 --> O: 0.879316
  (0) -1:iobtag=I-DAT --> I-DAT: 3.839367
  (0) +1:word=月 --> B-DAT: 1.241472
  (0) +1:postag=名詞-一般 --> I-DAT: -0.033930
  (0) +1:postag=名詞-一般 --> O: 0.014011
  (0) +1:postag=名詞-一般 --> B-LOC: 0.615217
  (0) +1:postag=名詞-一般 --> I-LOC: -0.101472
  (0) +1:postag=名詞-一般 --> B-ORG: 0.131206
  (0) +1:postag=名詞-一般 --> I-ORG: -0.031429
  (0) +1:postag=名詞-一般 --> B-ART: 0.068292
  (0) +1:postag=名詞-一般 --> I-ART: 0.003675
  (0) +1:postag=名詞-一般 --> B-PSN: 0.693512
  (0) +1:postag=名詞-一般 --> I-PSN: 0.216510
  (0) word=月 --> I-DAT: 0.620299
  (0) postag=名詞-一般 --> B-DAT: -0.055622
  (0) postag=名詞-一般 --> O: 0.190475
  (0) postag=名詞-一般 --> B-LOC: 0.160312
  (0) postag=名詞-一般 --> I-LOC: -0.036619
  (0) postag=名詞-一般 --> B-ORG: 0.974324
  (0) postag=名詞-一般 --> I-ORG: 0.544269
  (0) postag=名詞-一般 --> B-ART: 0.494257
  (0) postag=名詞-一般 --> B-PSN: 0.369565
  (0) postag=名詞-一般 --> I-PSN: -0.971976
  (0) -2:type=OTHER --> I-DAT: -0.000007
  (0) -2:type=OTHER --> O: 0.092364
  (0) -2:type=OTHER --> I-LOC: -1.004731
  (0) -2:type=OTHER --> I-ORG: 0.006185
  (0) -2:type=OTHER --> I-ART: -0.026814
  (0) -2:type=OTHER --> I-PSN: -0.223034
  (0) -2:type=OTHER --> B-TIM: -0.015589
  (0) -2:type=OTHER --> I-TIM: 0.487161
  (0) -2:postag=名詞-接尾-助数詞 --> B-DAT: -0.165319
  (0) -2:postag=名詞-接尾-助数詞 --> O: -0.166875
  (0) -2:postag=名詞-接尾-助数詞 --> B-LOC: 0.566688
  (0) -2:postag=名詞-接尾-助数詞 --> B-ART: 0.259695
  (0) -2:iobtag=I-DAT --> I-DAT: -0.000118
  (0) -2:iobtag=I-DAT --> O: 0.349542
  (0) -2:iobtag=I-DAT --> B-ORG: 0.326925
  (0) -2:iobtag=I-DAT --> B-PSN: -0.773610
  (0) +2:word=日 --> O: 0.758836
  (0) +2:postag=名詞-接尾-助数詞 --> O: 0.494582
  (0) +2:postag=名詞-接尾-助数詞 --> I-ART: -0.000533
  (0) -1:word=月 --> I-DAT: 0.129129
  (0) -1:postag=名詞-一般 --> O: 0.041186
  (0) -1:postag=名詞-一般 --> B-LOC: -0.104199
  (0) -1:postag=名詞-一般 --> I-LOC: 1.640790
  (0) -1:postag=名詞-一般 --> I-ORG: -0.133579
  (0) -1:postag=名詞-一般 --> I-ART: -0.064396
  (0) -1:postag=名詞-一般 --> B-PSN: 0.494709
  (0) -1:postag=名詞-一般 --> I-PSN: 0.241134
  (0) +1:word=日 --> B-DAT: 0.897894
  (0) +1:word=日 --> I-DAT: 0.114367
  (0) word=日 --> I-DAT: 1.324987
  (0) -2:postag=名詞-一般 --> B-DAT: -0.086543
  (0) -2:postag=名詞-一般 --> I-DAT: -0.000132
  (0) -2:postag=名詞-一般 --> O: 0.048278
  (0) -2:postag=名詞-一般 --> B-LOC: 0.351184
  (0) -2:postag=名詞-一般 --> I-LOC: -0.000686
  (0) -2:postag=名詞-一般 --> B-ORG: 0.066823
  (0) -2:postag=名詞-一般 --> I-ORG: -0.513205
  (0) -2:postag=名詞-一般 --> I-ART: -0.105039
  (0) -2:postag=名詞-一般 --> B-PSN: 0.052579
  (0) -2:postag=名詞-一般 --> I-PSN: 0.505645
  (0) +1:word=、 --> B-DAT: 0.089864
  (0) +1:word=、 --> I-DAT: 0.068829
  (0) +1:word=、 --> O: 0.026300
  (0) +1:postag=記号-読点 --> B-DAT: 0.089864
  (0) +1:postag=記号-読点 --> I-DAT: 0.068829
  (0) +1:postag=記号-読点 --> O: 0.026300
  (0) +2:type=KATAK-OTHER --> O: -0.000511
  (0) +2:postag=名詞-固有名詞-地域-国 --> O: -0.278069
  (0) +2:postag=名詞-固有名詞-地域-国 --> B-LOC: 0.804386
  (0) word=、 --> O: 2.690909
  (0) postag=記号-読点 --> O: 2.690909
  (0) -1:word=日 --> I-DAT: -0.773491
  (0) -1:word=日 --> B-TIM: 2.551704
  (0) type=KATAK-OTHER --> B-LOC: 0.835667
  (0) type=KATAK-OTHER --> B-ORG: 0.288697
  (0) postag=名詞-固有名詞-地域-国 --> B-LOC: 7.832005
  (0) postag=名詞-固有名詞-地域-国 --> B-ORG: 3.364810
  (0) -1:word=、 --> B-DAT: 0.468419
  (0) -1:word=、 --> O: -0.452076
  (0) -1:word=、 --> B-LOC: 0.449940
  (0) -1:word=、 --> B-PSN: 0.398836
  (0) -1:postag=記号-読点 --> B-DAT: 0.468419
  (0) -1:postag=記号-読点 --> O: -0.452076
  (0) -1:postag=記号-読点 --> B-LOC: 0.449940
  (0) -1:postag=記号-読点 --> B-PSN: 0.398836
  (0) -1:iobtag=O --> B-DAT: 1.217202
  (0) -1:iobtag=O --> O: 2.298371
  (0) -1:iobtag=O --> B-LOC: 1.078537
  (0) -1:iobtag=O --> B-ORG: 1.230999
  (0) -1:iobtag=O --> B-ART: 1.253071
  (0) -1:iobtag=O --> I-ART: -1.036920
  (0) -1:iobtag=O --> B-PSN: 0.819823
  (0) -1:iobtag=O --> B-TIM: 0.715422
  (0) -1:iobtag=O --> B-PNT: 0.435513
  (0) -1:iobtag=O --> B-MNY: 0.508327
  (0) +2:postag=名詞-接尾-一般 --> B-ORG: -1.005268
  (0) +2:postag=名詞-接尾-一般 --> B-ART: 0.963527
  (0) -2:word=、 --> O: 0.054676
  (0) -2:word=、 --> I-LOC: -0.029120
  (0) -2:word=、 --> I-ORG: 0.178533
  (0) -2:word=、 --> I-ART: -0.001709
  (0) -2:word=、 --> B-PSN: 0.080083
  (0) -2:word=、 --> I-PSN: -0.187697
  (0) -2:postag=記号-読点 --> O: 0.054676
  (0) -2:postag=記号-読点 --> I-LOC: -0.029120
